"id","BASE_KV","BS","BUS_AREA","BUS_I","BUS_TYPE","GS","PD","QD","VA","VM","VMAX","VMIN","ZONE"
"28","138.0","0.0","1","103","2","0.0","23.0","16.0","24.44","1.001","1.06","0.94","1"
"61","138.0","0.0","1","32","2","0.0","59.0","23.0","14.8","0.964","1.06","0.94","1"
"63","138.0","0.0","1","104","2","0.0","38.0","25.0","21.69","0.971","1.06","0.94","1"
"62","138.0","0.0","1","24","2","0.0","13.0","0.0","20.89","0.992","1.06","0.94","1"
"65","138.0","0.0","1","112","2","0.0","68.0","13.0","14.99","0.975","1.06","0.94","1"
"64","138.0","0.0","1","111","2","0.0","0.0","0.0","19.74","0.98","1.06","0.94","1"
"67","138.0","0.0","1","18","2","0.0","60.0","34.0","11.53","0.973","1.06","0.94","1"
"66","138.0","0.0","1","113","2","0.0","6.0","0.0","13.74","0.993","1.06","0.94","1"
"70","138.0","0.0","1","31","2","0.0","43.0","27.0","12.75","0.967","1.06","0.94","1"
"69","138.0","6.0","1","107","2","0.0","50.0","12.0","17.53","0.952","1.06","0.94","1"
"73","138.0","6.0","1","110","2","0.0","39.0","30.0","18.09","0.973","1.06","0.94","1"
"97","138.0","0.0","1","91","2","0.0","10.0","0.0","33.31","0.98","1.06","0.94","1"
"99","138.0","0.0","1","92","2","0.0","65.0","10.0","33.8","0.993","1.06","0.94","1"
"98","138.0","0.0","1","19","2","0.0","45.0","25.0","11.05","0.963","1.06","0.94","1"
"111","138.0","0.0","1","12","2","0.0","47.0","10.0","12.2","0.99","1.06","0.94","1"
"109","138.0","0.0","1","15","2","0.0","90.0","30.0","11.23","0.97","1.06","0.94","1"
"115","138.0","0.0","1","66","2","0.0","39.0","18.0","27.48","1.05","1.06","0.94","1"
"113","138.0","0.0","1","49","2","0.0","87.0","30.0","20.94","1.025","1.06","0.94","1"
"104","138.0","0.0","1","70","2","0.0","66.0","20.0","22.58","0.984","1.06","0.94","1"
"102","138.0","10.0","1","46","2","0.0","28.0","10.0","18.49","1.005","1.06","0.94","1"
"107","138.0","0.0","1","69","3","0.0","0.0","0.0","30.0","1.035","1.06","0.94","1"
"79","138.0","0.0","1","116","2","0.0","184.0","0.0","27.12","1.005","1.06","0.94","1"
"78","138.0","12.0","1","74","2","0.0","68.0","27.0","21.64","0.958","1.06","0.94","1"
"81","138.0","0.0","1","42","2","0.0","96.0","23.0","8.53","0.985","1.06","0.94","1"
"80","138.0","0.0","1","40","2","0.0","66.0","23.0","7.35","0.97","1.06","0.94","1"
"91","138.0","0.0","1","36","2","0.0","31.0","17.0","10.87","0.98","1.06","0.94","1"
"89","138.0","0.0","1","72","2","0.0","12.0","0.0","20.98","0.98","1.06","0.94","1"
"95","138.0","14.0","1","34","2","0.0","59.0","26.0","11.3","0.986","1.06","0.94","1"
"93","138.0","0.0","1","73","2","0.0","6.0","0.0","21.94","0.991","1.06","0.94","1"
