id,BUS_I,BUS_TYPE,PD,QD,GS,BS,BUS_AREA,VM,VA,BASE_KV,ZONE,VMAX,VMIN,VM_INIT,VA_INIT
72,10,2,0,0,0,0,1,1.05,35.876,345,1,1.06,0.94,1.05,35.986
73,61,2,0,0,0,0,1,0.995,24.122,138,1,1.06,0.94,0.995,24.231
74,80,2,130,26,0,0,1,1.04,28.993,138,1,1.06,0.94,1.04,29.1
75,26,2,0,0,0,0,1,1.015,29.961,345,1,1.06,0.94,1.015,29.96
76,59,2,277,113,0,0,1,0.985,19.449,138,1,1.06,0.94,0.985,19.558
77,55,2,63,22,0,0,1,0.952,15.059,138,1,1.06,0.94,0.952,15.168
78,85,2,24,15,0,0,1,0.985,32.561,138,1,1.06,0.94,0.985,32.556
79,90,2,163,42,0,0,1,0.985,33.344,138,1,1.06,0.94,0.985,33.338
80,4,2,39,12,0,0,1,0.998,15.575,138,1,1.06,0.94,0.998,15.684
81,76,2,68,36,0,0,1,0.943,21.8,138,1,1.06,0.94,0.943,21.799
82,87,2,0,0,0,0,1,1.015,31.451,161,1,1.06,0.94,1.015,31.445
83,54,2,113,32,0,0,1,0.955,15.349,138,1,1.06,0.94,0.955,15.348
84,56,2,84,18,0,0,1,0.954,15.246,138,1,1.06,0.94,0.954,15.245
85,1,2,51,27,0,0,1,0.955,10.974,138,1,1.06,0.94,1.065,11.193
86,89,2,0,0,0,0,1,1.005,39.754,138,1,1.06,0.94,1.005,39.748
87,27,2,71,13,0,0,1,0.968,15.605,138,1,1.06,0.94,0.968,15.714
88,105,2,31,26,0,20,1,0.965,20.655,138,1,1.06,0.94,0.965,20.644
89,25,2,0,0,0,0,1,1.05,28.181,138,1,1.06,0.94,1.05,28.29
90,103,2,23,16,0,0,1,1.01,24.328,138,1,1.06,0.94,1.01,24.428
91,32,2,59,23,0,0,1,0.963,15.061,138,1,1.06,0.94,0.963,15.171
92,104,2,38,25,0,0,1,0.971,21.758,138,1,1.06,0.94,0.971,21.858
93,24,2,13,0,0,0,1,0.992,21.115,138,1,1.06,0.94,0.992,21.114
94,112,2,68,13,0,0,1,0.975,15.062,138,1,1.06,0.94,0.975,15.045
95,111,2,0,0,0,0,1,0.98,19.806,138,1,1.06,0.94,0.98,19.789
96,18,2,60,34,0,0,1,0.973,11.782,138,1,1.06,0.94,0.973,11.781
97,113,2,6,0,0,0,1,0.993,13.993,138,1,1.06,0.94,0.993,13.993
98,31,2,43,27,0,0,1,0.967,13.003,138,1,1.06,0.94,0.967,13.002
99,107,2,50,12,0,6,1,0.952,17.593,138,1,1.06,0.94,0.952,17.693
100,110,2,39,30,0,6,1,0.973,18.161,138,1,1.06,0.94,0.973,18.254
101,91,2,10,0,0,0,1,0.98,33.357,138,1,1.06,0.94,0.98,33.351
102,92,2,65,10,0,0,1,0.99,33.887,138,1,1.06,0.94,0.99,33.881
103,19,2,45,25,0,0,1,0.962,11.315,138,1,1.06,0.94,0.962,11.425
104,12,2,47,10,0,0,1,0.99,12.49,138,1,1.06,0.94,0.99,12.599
105,15,2,90,30,0,0,1,0.97,11.475,138,1,1.06,0.94,0.97,11.584
106,66,2,39,18,0,0,1,1.05,27.56,138,1,1.06,0.94,1.05,27.559
107,49,2,87,30,0,0,1,1.025,21.022,138,1,1.06,0.94,1.025,21.132
108,70,2,66,20,0,0,1,0.984,22.619,138,1,1.06,0.94,0.984,22.618
109,46,2,28,10,0,10,1,1.005,18.576,138,1,1.06,0.94,1.005,18.576
110,69,3,0,0,0,0,1,1.035,30,138,1,1.06,0.94,1.035,30
111,116,2,184,0,0,0,1,1.005,27.164,138,1,1.06,0.94,1.005,27.273
112,74,2,68,27,0,12,1,0.958,21.669,138,1,1.06,0.94,0.958,21.779
113,42,2,96,23,0,0,1,0.985,8.6537,138,1,1.06,0.94,0.985,8.7629
114,40,2,66,23,0,0,1,0.97,7.4963,138,1,1.06,0.94,0.97,7.4955
115,36,2,31,17,0,0,1,0.98,11.056,138,1,1.06,0.94,0.98,11.056
116,72,2,12,0,0,0,1,0.98,21.109,138,1,1.06,0.94,0.98,21.219
117,34,2,59,26,0,14,1,0.984,11.512,138,1,1.06,0.94,0.984,11.511
118,73,2,6,0,0,0,1,0.991,21.996,138,1,1.06,0.94,0.991,21.995
